==========================================
SLURM_JOB_ID = 44850
SLURM_NODELIST = node05
SLURM_JOB_GPUS = 0
==========================================
Activating virtualenv
/home/kavin_aravindan/spk2/anlpproject/llama2_lorra.py:298: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainer.__init__`. Use `processing_class` instead.
  trainer = CustomTrainer(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 0}.
Warning: The cache directory for DeepSpeed Triton autotune, /home/kavin_aravindan/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Sanity check...
===Eval results===
{}
  
  0%|          | 0/3753 [00:00<?, ?it/s]
 62%|██████▏   | 2329/3753 [2:22:25<1:26:59,  3.67s/it]
 62%|██████▏   | 2330/3753 [2:22:28<1:26:57,  3.67s/it]
                                                       

 62%|██████▏   | 2330/3753 [2:22:28<1:26:57,  3.67s/it]
 62%|██████▏   | 2331/3753 [2:22:32<1:26:52,  3.67s/it]
 62%|██████▏   | 2332/3753 [2:22:35<1:26:48,  3.67s/it]
 62%|██████▏   | 2333/3753 [2:22:39<1:26:46,  3.67s/it]
 62%|██████▏   | 2334/3753 [2:22:43<1:26:41,  3.67s/it]
 62%|██████▏   | 2335/3753 [2:22:47<1:26:38,  3.67s/it]
 62%|██████▏   | 2336/3753 [2:22:50<1:26:35,  3.67s/it]
 62%|██████▏   | 2337/3753 [2:22:54<1:26:32,  3.67s/it]
 62%|██████▏   | 2338/3753 [2:22:58<1:26:29,  3.67s/it]
 62%|██████▏   | 2339/3753 [2:23:01<1:26:25,  3.67s/it]
 62%|██████▏   | 2340/3753 [2:23:05<1:26:22,  3.67s/it]
                                                       

 62%|██████▏   | 2340/3753 [2:23:05<1:26:22,  3.67s/it]
 62%|██████▏   | 2341/3753 [2:23:09<1:26:17,  3.67s/it]
 62%|██████▏   | 2342/3753 [2:23:12<1:26:11,  3.66s/it]
 62%|██████▏   | 2343/3753 [2:23:16<1:26:07,  3.67s/it]
 62%|██████▏   | 2344/3753 [2:23:19<1:26:05,  3.67s/it]
 62%|██████▏   | 2345/3753 [2:23:23<1:26:00,  3.66s/it]
 63%|██████▎   | 2346/3753 [2:23:27<1:25:57,  3.67s/it]
 63%|██████▎   | 2347/3753 [2:23:30<1:25:54,  3.67s/it]
 63%|██████▎   | 2348/3753 [2:23:34<1:25:49,  3.67s/it]
 63%|██████▎   | 2349/3753 [2:23:38<1:25:46,  3.67s/it]
 63%|██████▎   | 2350/3753 [2:23:41<1:25:42,  3.67s/it]
                                                       

 63%|██████▎   | 2350/3753 [2:23:41<1:25:42,  3.67s/it]
 63%|██████▎   | 2351/3753 [2:23:45<1:25:37,  3.66s/it]
 63%|██████▎   | 2352/3753 [2:23:49<1:25:34,  3.66s/it]
 63%|██████▎   | 2353/3753 [2:23:52<1:25:35,  3.67s/it]
 63%|██████▎   | 2354/3753 [2:23:56<1:25:28,  3.67s/it]
 63%|██████▎   | 2355/3753 [2:24:00<1:25:24,  3.67s/it]
 63%|██████▎   | 2356/3753 [2:24:03<1:25:20,  3.67s/it]
 63%|██████▎   | 2357/3753 [2:24:07<1:25:17,  3.67s/it]
 63%|██████▎   | 2358/3753 [2:24:11<1:25:14,  3.67s/it]
 63%|██████▎   | 2359/3753 [2:24:14<1:25:09,  3.67s/it]
 63%|██████▎   | 2360/3753 [2:24:18<1:25:03,  3.66s/it]
                                                       

 63%|██████▎   | 2360/3753 [2:24:18<1:25:03,  3.66s/it]
 63%|██████▎   | 2361/3753 [2:24:22<1:24:59,  3.66s/it]
 63%|██████▎   | 2362/3753 [2:24:25<1:24:55,  3.66s/it]
 63%|██████▎   | 2363/3753 [2:24:29<1:24:55,  3.67s/it]
 63%|██████▎   | 2364/3753 [2:24:33<1:24:50,  3.67s/it]
 63%|██████▎   | 2365/3753 [2:24:36<1:24:46,  3.66s/it]
 63%|██████▎   | 2366/3753 [2:24:40<1:24:41,  3.66s/it]
 63%|██████▎   | 2367/3753 [2:24:44<1:24:36,  3.66s/it]
 63%|██████▎   | 2368/3753 [2:24:47<1:24:33,  3.66s/it]
 63%|██████▎   | 2369/3753 [2:24:51<1:24:29,  3.66s/it]
 63%|██████▎   | 2370/3753 [2:24:55<1:24:24,  3.66s/it]
                                                       

 63%|██████▎   | 2370/3753 [2:24:55<1:24:24,  3.66s/it]
 63%|██████▎   | 2371/3753 [2:24:58<1:24:20,  3.66s/it]
 63%|██████▎   | 2372/3753 [2:25:02<1:24:17,  3.66s/it]
 63%|██████▎   | 2373/3753 [2:25:06<1:24:15,  3.66s/it]
 63%|██████▎   | 2374/3753 [2:25:09<1:24:11,  3.66s/it]
 63%|██████▎   | 2375/3753 [2:25:13<1:24:08,  3.66s/it]
 63%|██████▎   | 2376/3753 [2:25:17<1:24:07,  3.67s/it]
 63%|██████▎   | 2377/3753 [2:25:20<1:24:04,  3.67s/it]
 63%|██████▎   | 2378/3753 [2:25:24<1:24:00,  3.67s/it]
 63%|██████▎   | 2379/3753 [2:25:28<1:23:56,  3.67s/it]
 63%|██████▎   | 2380/3753 [2:25:31<1:23:51,  3.66s/it]
                                                       

 63%|██████▎   | 2380/3753 [2:25:31<1:23:51,  3.66s/it]
 63%|██████▎   | 2381/3753 [2:25:35<1:23:50,  3.67s/it]
 63%|██████▎   | 2382/3753 [2:25:39<1:23:45,  3.67s/it]
 63%|██████▎   | 2383/3753 [2:25:42<1:23:38,  3.66s/it]
 64%|██████▎   | 2384/3753 [2:25:46<1:23:33,  3.66s/it]
 64%|██████▎   | 2385/3753 [2:25:50<1:23:29,  3.66s/it]
 64%|██████▎   | 2386/3753 [2:25:53<1:23:28,  3.66s/it]
 64%|██████▎   | 2387/3753 [2:25:57<1:23:26,  3.67s/it]
 64%|██████▎   | 2388/3753 [2:26:01<1:23:21,  3.66s/it]
 64%|██████▎   | 2389/3753 [2:26:04<1:23:19,  3.67s/it]
 64%|██████▎   | 2390/3753 [2:26:08<1:23:15,  3.67s/it]
                                                       

 64%|██████▎   | 2390/3753 [2:26:08<1:23:15,  3.67s/it]
 64%|██████▎   | 2391/3753 [2:26:12<1:23:10,  3.66s/it]
 64%|██████▎   | 2392/3753 [2:26:15<1:23:05,  3.66s/it]
 64%|██████▍   | 2393/3753 [2:26:19<1:22:59,  3.66s/it]
 64%|██████▍   | 2394/3753 [2:26:23<1:22:55,  3.66s/it]
 64%|██████▍   | 2395/3753 [2:26:26<1:22:54,  3.66s/it]
 64%|██████▍   | 2396/3753 [2:26:30<1:22:51,  3.66s/it]
 64%|██████▍   | 2397/3753 [2:26:34<1:22:45,  3.66s/it]
 64%|██████▍   | 2398/3753 [2:26:37<1:22:40,  3.66s/it]
 64%|██████▍   | 2399/3753 [2:26:41<1:22:37,  3.66s/it]
 64%|██████▍   | 2400/3753 [2:26:45<1:22:34,  3.66s/it]
                                                       

 64%|██████▍   | 2400/3753 [2:26:45<1:22:34,  3.66s/it]
 64%|██████▍   | 2401/3753 [2:26:48<1:22:28,  3.66s/it]
 64%|██████▍   | 2402/3753 [2:26:52<1:22:24,  3.66s/it]
 64%|██████▍   | 2403/3753 [2:26:56<1:22:24,  3.66s/it]
 64%|██████▍   | 2404/3753 [2:26:59<1:22:21,  3.66s/it]
 64%|██████▍   | 2405/3753 [2:27:03<1:22:16,  3.66s/it]
 64%|██████▍   | 2406/3753 [2:27:07<1:22:11,  3.66s/it]
 64%|██████▍   | 2407/3753 [2:27:10<1:22:09,  3.66s/it]
 64%|██████▍   | 2408/3753 [2:27:14<1:22:08,  3.66s/it]
 64%|██████▍   | 2409/3753 [2:27:18<1:22:04,  3.66s/it]
 64%|██████▍   | 2410/3753 [2:27:21<1:21:59,  3.66s/it]
                                                       

 64%|██████▍   | 2410/3753 [2:27:21<1:21:59,  3.66s/it]
 64%|██████▍   | 2411/3753 [2:27:25<1:21:58,  3.67s/it]
 64%|██████▍   | 2412/3753 [2:27:29<1:21:54,  3.66s/it]
 64%|██████▍   | 2413/3753 [2:27:32<1:21:50,  3.66s/it]
 64%|██████▍   | 2414/3753 [2:27:36<1:21:46,  3.66s/it]
 64%|██████▍   | 2415/3753 [2:27:40<1:21:42,  3.66s/it]
 64%|██████▍   | 2416/3753 [2:27:43<1:21:37,  3.66s/it]
 64%|██████▍   | 2417/3753 [2:27:47<1:21:33,  3.66s/it]
 64%|██████▍   | 2418/3753 [2:27:51<1:21:28,  3.66s/it]
 64%|██████▍   | 2419/3753 [2:27:54<1:21:24,  3.66s/it]
 64%|██████▍   | 2420/3753 [2:27:58<1:21:19,  3.66s/it]
                                                       

 64%|██████▍   | 2420/3753 [2:27:58<1:21:19,  3.66s/it]
 65%|██████▍   | 2421/3753 [2:28:02<1:21:15,  3.66s/it]
 65%|██████▍   | 2422/3753 [2:28:05<1:21:14,  3.66s/it]
 65%|██████▍   | 2423/3753 [2:28:09<1:21:08,  3.66s/it]
 65%|██████▍   | 2424/3753 [2:28:13<1:21:05,  3.66s/it]
 65%|██████▍   | 2425/3753 [2:28:16<1:21:01,  3.66s/it]
 65%|██████▍   | 2426/3753 [2:28:20<1:20:58,  3.66s/it]
 65%|██████▍   | 2427/3753 [2:28:24<1:20:55,  3.66s/it]
 65%|██████▍   | 2428/3753 [2:28:27<1:20:54,  3.66s/it]
 65%|██████▍   | 2429/3753 [2:28:31<1:20:51,  3.66s/it]
 65%|██████▍   | 2430/3753 [2:28:35<1:20:48,  3.66s/it]
                                                       

 65%|██████▍   | 2430/3753 [2:28:35<1:20:48,  3.66s/it]
 65%|██████▍   | 2431/3753 [2:28:38<1:20:43,  3.66s/it]
 65%|██████▍   | 2432/3753 [2:28:42<1:20:37,  3.66s/it]
 65%|██████▍   | 2433/3753 [2:28:46<1:20:35,  3.66s/it]
 65%|██████▍   | 2434/3753 [2:28:49<1:20:32,  3.66s/it]
 65%|██████▍   | 2435/3753 [2:28:53<1:20:28,  3.66s/it]
 65%|██████▍   | 2436/3753 [2:28:57<1:20:22,  3.66s/it]
 65%|██████▍   | 2437/3753 [2:29:00<1:20:17,  3.66s/it]
 65%|██████▍   | 2438/3753 [2:29:04<1:20:13,  3.66s/it]
 65%|██████▍   | 2439/3753 [2:29:08<1:20:09,  3.66s/it]
 65%|██████▌   | 2440/3753 [2:29:11<1:20:06,  3.66s/it]
                                                       

 65%|██████▌   | 2440/3753 [2:29:11<1:20:06,  3.66s/it]
 65%|██████▌   | 2441/3753 [2:29:15<1:20:03,  3.66s/it]
 65%|██████▌   | 2442/3753 [2:29:18<1:19:58,  3.66s/it]
 65%|██████▌   | 2443/3753 [2:29:22<1:19:55,  3.66s/it]
 65%|██████▌   | 2444/3753 [2:29:26<1:19:51,  3.66s/it]
 65%|██████▌   | 2445/3753 [2:29:29<1:19:49,  3.66s/it]
 65%|██████▌   | 2446/3753 [2:29:33<1:19:46,  3.66s/it]
 65%|██████▌   | 2447/3753 [2:29:37<1:19:44,  3.66s/it]
 65%|██████▌   | 2448/3753 [2:29:40<1:19:40,  3.66s/it]
 65%|██████▌   | 2449/3753 [2:29:44<1:19:36,  3.66s/it]
 65%|██████▌   | 2450/3753 [2:29:48<1:19:30,  3.66s/it]
                                                       

 65%|██████▌   | 2450/3753 [2:29:48<1:19:30,  3.66s/it]
 65%|██████▌   | 2451/3753 [2:29:51<1:19:27,  3.66s/it]
 65%|██████▌   | 2452/3753 [2:29:55<1:19:23,  3.66s/it]
 65%|██████▌   | 2453/3753 [2:29:59<1:19:18,  3.66s/it]
 65%|██████▌   | 2454/3753 [2:30:02<1:19:14,  3.66s/it]
 65%|██████▌   | 2455/3753 [2:30:06<1:19:13,  3.66s/it]
 65%|██████▌   | 2456/3753 [2:30:10<1:19:11,  3.66s/it]
 65%|██████▌   | 2457/3753 [2:30:13<1:19:08,  3.66s/it]
 65%|██████▌   | 2458/3753 [2:30:17<1:19:04,  3.66s/it]
 66%|██████▌   | 2459/3753 [2:30:21<1:19:00,  3.66s/it]
 66%|██████▌   | 2460/3753 [2:30:24<1:18:56,  3.66s/it]
                                                       

 66%|██████▌   | 2460/3753 [2:30:24<1:18:56,  3.66s/it]
 66%|██████▌   | 2461/3753 [2:30:28<1:18:53,  3.66s/it]
 66%|██████▌   | 2462/3753 [2:30:32<1:18:51,  3.67s/it]
 66%|██████▌   | 2463/3753 [2:30:35<1:18:47,  3.66s/it]
 66%|██████▌   | 2464/3753 [2:30:39<1:18:40,  3.66s/it]
 66%|██████▌   | 2465/3753 [2:30:43<1:18:34,  3.66s/it]
 66%|██████▌   | 2466/3753 [2:30:46<1:18:30,  3.66s/it]
 66%|██████▌   | 2467/3753 [2:30:50<1:18:27,  3.66s/it]
 66%|██████▌   | 2468/3753 [2:30:54<1:18:24,  3.66s/it]
 66%|██████▌   | 2469/3753 [2:30:57<1:18:20,  3.66s/it]
 66%|██████▌   | 2470/3753 [2:31:01<1:18:16,  3.66s/it]
                                                       

 66%|██████▌   | 2470/3753 [2:31:01<1:18:16,  3.66s/it]
 66%|██████▌   | 2471/3753 [2:31:05<1:18:14,  3.66s/it]
 66%|██████▌   | 2472/3753 [2:31:08<1:18:09,  3.66s/it]
 66%|██████▌   | 2473/3753 [2:31:12<1:18:05,  3.66s/it]
 66%|██████▌   | 2474/3753 [2:31:16<1:18:02,  3.66s/it]
 66%|██████▌   | 2475/3753 [2:31:19<1:17:59,  3.66s/it]
 66%|██████▌   | 2476/3753 [2:31:23<1:17:56,  3.66s/it]
 66%|██████▌   | 2477/3753 [2:31:27<1:17:52,  3.66s/it]
 66%|██████▌   | 2478/3753 [2:31:30<1:17:47,  3.66s/it]
 66%|██████▌   | 2479/3753 [2:31:34<1:17:42,  3.66s/it]
 66%|██████▌   | 2480/3753 [2:31:38<1:17:40,  3.66s/it]
                                                       

 66%|██████▌   | 2480/3753 [2:31:38<1:17:40,  3.66s/it]
 66%|██████▌   | 2481/3753 [2:31:41<1:17:39,  3.66s/it]
 66%|██████▌   | 2482/3753 [2:31:45<1:17:35,  3.66s/it]
 66%|██████▌   | 2483/3753 [2:31:49<1:17:31,  3.66s/it]
 66%|██████▌   | 2484/3753 [2:31:52<1:17:25,  3.66s/it]
 66%|██████▌   | 2485/3753 [2:31:56<1:17:21,  3.66s/it]
 66%|██████▌   | 2486/3753 [2:32:00<1:17:16,  3.66s/it]
 66%|██████▋   | 2487/3753 [2:32:03<1:17:13,  3.66s/it]
 66%|██████▋   | 2488/3753 [2:32:07<1:17:08,  3.66s/it]
 66%|██████▋   | 2489/3753 [2:32:11<1:17:04,  3.66s/it]
 66%|██████▋   | 2490/3753 [2:32:14<1:17:01,  3.66s/it]
                                                       

 66%|██████▋   | 2490/3753 [2:32:14<1:17:01,  3.66s/it]
 66%|██████▋   | 2491/3753 [2:32:18<1:16:58,  3.66s/it]
 66%|██████▋   | 2492/3753 [2:32:22<1:16:53,  3.66s/it]
 66%|██████▋   | 2493/3753 [2:32:25<1:16:50,  3.66s/it]
 66%|██████▋   | 2494/3753 [2:32:29<1:16:47,  3.66s/it]
 66%|██████▋   | 2495/3753 [2:32:33<1:16:43,  3.66s/it]
 67%|██████▋   | 2496/3753 [2:32:36<1:16:40,  3.66s/it]
 67%|██████▋   | 2497/3753 [2:32:40<1:16:36,  3.66s/it]
 67%|██████▋   | 2498/3753 [2:32:44<1:16:31,  3.66s/it]
 67%|██████▋   | 2499/3753 [2:32:47<1:16:27,  3.66s/it]
 67%|██████▋   | 2500/3753 [2:32:51<1:16:23,  3.66s/it]
                                                       

 67%|██████▋   | 2500/3753 [2:32:51<1:16:23,  3.66s/it]
 67%|██████▋   | 2501/3753 [2:32:55<1:21:42,  3.92s/it]
 67%|██████▋   | 2502/3753 [2:32:56<1:02:07,  2.98s/it]
 67%|██████▋   | 2503/3753 [2:33:00<1:06:27,  3.19s/it]
 67%|██████▋   | 2504/3753 [2:33:03<1:09:20,  3.33s/it]
 67%|██████▋   | 2505/3753 [2:33:07<1:11:21,  3.43s/it]
 67%|██████▋   | 2506/3753 [2:33:11<1:12:46,  3.50s/it]
 67%|██████▋   | 2507/3753 [2:33:14<1:13:43,  3.55s/it]
 67%|██████▋   | 2508/3753 [2:33:18<1:14:21,  3.58s/it]
 67%|██████▋   | 2509/3753 [2:33:22<1:14:46,  3.61s/it]
 67%|██████▋   | 2510/3753 [2:33:25<1:15:03,  3.62s/it]
                                                       

 67%|██████▋   | 2510/3753 [2:33:25<1:15:03,  3.62s/it]
 67%|██████▋   | 2511/3753 [2:33:29<1:15:15,  3.64s/it]
 67%|██████▋   | 2512/3753 [2:33:33<1:15:22,  3.64s/it]
 67%|██████▋   | 2513/3753 [2:33:36<1:15:24,  3.65s/it]
 67%|██████▋   | 2514/3753 [2:33:40<1:15:28,  3.65s/it]
 67%|██████▋   | 2515/3753 [2:33:44<1:15:26,  3.66s/it]
 67%|██████▋   | 2516/3753 [2:33:47<1:15:24,  3.66s/it]
 67%|██████▋   | 2517/3753 [2:33:51<1:15:24,  3.66s/it]
 67%|██████▋   | 2518/3753 [2:33:55<1:15:20,  3.66s/it]
 67%|██████▋   | 2519/3753 [2:33:58<1:15:15,  3.66s/it]
 67%|██████▋   | 2520/3753 [2:34:02<1:15:11,  3.66s/it]
                                                       

 67%|██████▋   | 2520/3753 [2:34:02<1:15:11,  3.66s/it]
 67%|██████▋   | 2521/3753 [2:34:06<1:15:08,  3.66s/it]
 67%|██████▋   | 2522/3753 [2:34:09<1:15:04,  3.66s/it]
 67%|██████▋   | 2523/3753 [2:34:13<1:15:02,  3.66s/it]
 67%|██████▋   | 2524/3753 [2:34:17<1:14:58,  3.66s/it]
 67%|██████▋   | 2525/3753 [2:34:20<1:14:53,  3.66s/it]
 67%|██████▋   | 2526/3753 [2:34:24<1:14:49,  3.66s/it]
 67%|██████▋   | 2527/3753 [2:34:28<1:14:46,  3.66s/it]
 67%|██████▋   | 2528/3753 [2:34:31<1:14:44,  3.66s/it]
 67%|██████▋   | 2529/3753 [2:34:35<1:14:39,  3.66s/it]
 67%|██████▋   | 2530/3753 [2:34:39<1:14:36,  3.66s/it]
                                                       

 67%|██████▋   | 2530/3753 [2:34:39<1:14:36,  3.66s/it]
 67%|██████▋   | 2531/3753 [2:34:42<1:14:32,  3.66s/it]
 67%|██████▋   | 2532/3753 [2:34:46<1:14:26,  3.66s/it]
 67%|██████▋   | 2533/3753 [2:34:50<1:14:23,  3.66s/it]
 68%|██████▊   | 2534/3753 [2:34:53<1:14:20,  3.66s/it]
 68%|██████▊   | 2535/3753 [2:34:57<1:14:16,  3.66s/it]
 68%|██████▊   | 2536/3753 [2:35:01<1:14:12,  3.66s/it]
 68%|██████▊   | 2537/3753 [2:35:04<1:14:08,  3.66s/it]
 68%|██████▊   | 2538/3753 [2:35:08<1:14:05,  3.66s/it]
 68%|██████▊   | 2539/3753 [2:35:12<1:14:02,  3.66s/it]
 68%|██████▊   | 2540/3753 [2:35:15<1:13:58,  3.66s/it]
                                                       

 68%|██████▊   | 2540/3753 [2:35:15<1:13:58,  3.66s/it]
 68%|██████▊   | 2541/3753 [2:35:19<1:13:55,  3.66s/it]
 68%|██████▊   | 2542/3753 [2:35:23<1:13:50,  3.66s/it]
 68%|██████▊   | 2543/3753 [2:35:26<1:13:46,  3.66s/it]
 68%|██████▊   | 2544/3753 [2:35:30<1:13:45,  3.66s/it]
 68%|██████▊   | 2545/3753 [2:35:34<1:13:41,  3.66s/it]
 68%|██████▊   | 2546/3753 [2:35:37<1:13:39,  3.66s/it]
 68%|██████▊   | 2547/3753 [2:35:41<1:13:34,  3.66s/it]
 68%|██████▊   | 2548/3753 [2:35:45<1:13:32,  3.66s/it]
 68%|██████▊   | 2549/3753 [2:35:48<1:13:28,  3.66s/it]
 68%|██████▊   | 2550/3753 [2:35:52<1:13:23,  3.66s/it]
                                                       

 68%|██████▊   | 2550/3753 [2:35:52<1:13:23,  3.66s/it]
 68%|██████▊   | 2551/3753 [2:35:56<1:13:18,  3.66s/it]
 68%|██████▊   | 2552/3753 [2:35:59<1:13:14,  3.66s/it]
 68%|██████▊   | 2553/3753 [2:36:03<1:13:11,  3.66s/it]
 68%|██████▊   | 2554/3753 [2:36:07<1:13:10,  3.66s/it]
 68%|██████▊   | 2555/3753 [2:36:10<1:13:08,  3.66s/it]
 68%|██████▊   | 2556/3753 [2:36:14<1:13:05,  3.66s/it]
 68%|██████▊   | 2557/3753 [2:36:18<1:12:59,  3.66s/it]
 68%|██████▊   | 2558/3753 [2:36:21<1:12:58,  3.66s/it]
 68%|██████▊   | 2559/3753 [2:36:25<1:12:56,  3.67s/it]
